NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;IA14;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR_TAR;PCR;TAR;PERC_PCR_TAR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;--;;;0.0000;0.0000;81;0.0000;724;0;4.9226;33;3;0
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;Si;;;626.6178;287.2656;182;5827.3880;3692;0;6.2997;37;4;16
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;No;239.424;1.30273;183.7867;100.5615;7680;1453.7698;111026;0;7.0106;527;68;61
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;Si;;;610.8340;318.8332;202;6357.7246;4028;0;6.0040;36;3;19
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;No;237.428;1.31054;181.1680;98.8331;7548;1393.4459;106419;0;7.1383;538;73;60
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;--;;;0.0000;0.0000;76;0.0000;658;0;5.7453;40;3;0
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;Si;;;609.2556;383.5469;243;6405.0760;4058;0;6.9944;30;3;19
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;No;231.02;1.28492;179.7931;98.0344;7487;1364.3642;104198;0;7.2091;532;69;61
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;--;;;0.0000;0.0000;79;0.0000;652;0;5.8085;38;3;0
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;Si;;;591.8934;443.5254;281;6367.1948;4034;0;7.9074;33;3;15
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;No;225.68;1.25349;180.0419;99.0950;7568;1329.4295;101530;0;7.4871;533;68;58
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;--;;;0.0000;0.0000;83;0.0000;646;0;6.3492;32;5;0
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;No;194.52;1.08049;180.0288;88.9472;6793;1142.0943;87223;0;7.6941;497;68;57
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;--;;;0.0000;0.0000;75;0.0000;596;0;6.6895;29;5;0
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;Si;;;558.7473;397.7523;252;5453.3114;3455;0;8.1054;32;2;16
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;--;;;0.0000;0.0000;73;0.0000;535;0;6.7179;33;5;0
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;Si;;;569.7960;394.5956;250;5784.7717;3665;0;7.4668;35;1;18
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;No;180.629;1.00876;179.0598;88.7901;6781;1138.1268;86920;0;7.9690;499;73;56
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;--;;;0.0000;0.0000;78;0.0000;596;0;6.5744;34;5;0
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;Si;;;572.9528;334.6170;212;6089.3995;3858;0;5.9339;28;0;18
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;No;167.776;0.951029;176.4149;86.4070;6599;1107.9321;84614;0;7.9557;490;73;55
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;Si;;;588.7366;339.3522;215;6543.9737;4146;0;5.3007;27;0;19
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;No;162.738;0.939059;173.2985;83.2251;6356;1088.0686;83097;0;7.7844;482;71;53
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;--;;;0.0000;0.0000;88;0.0000;644;0;6.8146;38;6;0
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;Si;;;539.8068;292.0007;185;6032.5778;3822;0;5.3188;31;0;12
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;No;160.837;0.932033;172.5652;82.3348;6288;1082.1894;82648;0;7.7926;487;75;53
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;--;;;0.0000;0.0000;97;0.0000;692;0;6.3328;32;6;0
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;Si;;;465.6228;225.7086;143;5980.4911;3789;0;4.1133;39;0;18
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;No;166.84;0.961207;173.5735;81.7586;6244;1078.5100;82367;0;7.8469;484;77;49
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;--;;;0.0000;0.0000;98;0.0000;686;0;6.3798;34;5;0
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;No;171.445;0.990653;173.0628;80.9468;6182;1086.9425;83011;0;7.7338;489;82;54
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;--;;;0.0000;0.0000;95;0.0000;675;0;6.1840;38;3;0
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;Si;;;380.3901;148.3679;94;5843.1719;3702;0;3.3218;40;1;18
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;No;187.323;1.02641;182.5035;91.0815;6956;1249.6742;95439;0;7.6641;503;80;58
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;--;;;0.0000;0.0000;110;0.0000;799;0;6.3776;40;4;0
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;Si;;;410.3794;160.9950;102;7377.3596;4674;0;2.8430;41;1;18
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;--;;;0.0000;0.0000;110;0.0000;875;0;5.9371;37;4;0
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;Si;;;426.1632;175.2004;111;7825.6203;4958;0;3.1591;43;1;24
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;No;186.258;1.02233;182.1893;90.2697;6894;1241.8571;94842;0;7.4637;476;73;52
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;--;;;0.0000;0.0000;106;0.0000;906;0;5.2868;33;4;0
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;Si;;;490.8769;238.3357;151;7549.4033;4783;0;3.6832;45;1;25
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;No;187.63;1.01412;185.0176;90.0078;6874;1269.9175;96985;0;7.2270;476;75;47
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;Si;;;528.7581;249.3844;158;7579.3926;4802;0;3.7548;46;1;28
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;No;188.149;1.00695;186.8507;90.0733;6879;1287.9610;98363;0;7.1849;466;81;50
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;--;;;0.0000;0.0000;105;0.0000;955;0;5.6564;33;2;0
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;Si;;;519.2878;247.8060;157;7702.5064;4880;0;3.5466;45;1;27
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;No;189.371;1.00052;189.2731;90.2304;6891;1293.5259;98788;0;7.2915;458;79;50
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;--;;;0.0000;0.0000;96;0.0000;827;0;6.1728;32;2;0
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;No;189.442;0.995589;190.2814;91.8148;7012;1302.4822;99472;0;7.2990;450;77;52
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;--;;;0.0000;0.0000;97;0.0000;826;0;6.1805;27;2;0
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;Si;;;522.4445;239.9141;152;7700.9280;4879;0;3.4154;41;1;26
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;No;187.982;0.98683;190.4909;92.1159;7035;1294.5865;98869;0;7.3110;447;76;46
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;--;;;0.0000;0.0000;95;0.0000;824;0;6.3197;25;2;0
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;Si;;;536.6500;232.0222;147;7724.6038;4894;0;3.1735;37;0;28
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;--;;;0.0000;0.0000;98;0.0000;852;0;5.7692;21;1;0
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;Si;;;560.3257;249.3844;158;7402.6138;4690;0;3.5766;38;0;29
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;No;190.348;0.996854;190.9491;91.4220;6982;1296.0792;98983;0;7.1976;433;77;44
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;--;;;0.0000;0.0000;106;0.0000;867;0;5.7647;24;1;0
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;Si;;;561.9041;250.9628;159;7008.0181;4440;0;3.6038;34;0;24
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;No;193.668;1.01077;191.6038;91.9195;7020;1296.2233;98994;0;7.2876;465;79;47
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;Si;;;479.8282;252.5411;160;7358.4190;4662;0;3.9428;38;0;26
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;No;199.616;1.02985;193.8298;95.0097;7256;1331.4460;101684;0;7.4105;458;69;46
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;--;;;0.0000;0.0000;108;0.0000;839;0;6.2954;28;1;0
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;Si;;;479.8282;279.3736;177;7479.9545;4739;0;4.3183;37;0;24
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;No;203.188;1.04363;194.6940;96.7774;7391;1328.8927;101489;0;7.4303;463;60;40
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;--;;;0.0000;0.0000;114;0.0000;815;0;6.6002;26;1;0
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;Si;;;459.3092;271.4817;172;7595.1764;4812;0;4.1242;36;0;31
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;No;204.861;1.05669;193.8691;99.0427;7564;1349.2145;103041;0;7.3328;464;62;40
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;--;;;0.0000;0.0000;122;0.0000;937;0;6.4865;28;3;0
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;No;206.62;1.0704;193.0311;98.4665;7520;1352.5797;103298;0;7.2933;460;60;42
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;--;;;0.0000;0.0000;122;0.0000;940;0;6.4655;31;3;0
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;Si;;;465.6228;282.5304;179;7628.3224;4833;0;4.6375;35;1;30
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;No;211.848;1.10159;192.3109;98.3749;7513;1369.0780;104558;0;7.1854;458;58;43
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;--;;;0.0000;0.0000;124;0.0000;928;0;6.3319;33;3;0
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;Si;;;470.3579;304.6278;193;7847.7176;4972;0;4.5256;35;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;--;;;0.0000;0.0000;126;0.0000;854;0;6.6429;35;5;0
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;Si;;;446.6822;310.9413;197;7860.3447;4980;0;4.3398;34;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;No;216.313;1.1319;191.1063;99.5271;7601;1349.1359;103035;0;7.4156;477;67;36
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;Si;;;437.2119;310.9413;197;7369.4677;4669;0;4.5711;32;1;34
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;No;217.635;1.14937;189.3517;99.6843;7613;1296.0007;98977;0;7.7449;454;66;34
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;--;;;0.0000;0.0000;123;0.0000;838;0;6.9007;32;6;1
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;Si;;;391.4388;227.2870;144;6894.3746;4368;0;3.6585;28;2;32
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;No;214.891;1.15884;185.4366;98.8201;7547;1228.9596;93857;0;7.9737;482;74;38
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;--;;;0.0000;0.0000;117;0.0000;828;0;6.4951;29;6;1
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;Si;;;415.1145;200.4545;127;6783.8878;4298;0;3.2124;30;3;31
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;No;212.606;1.16453;182.5690;97.9166;7478;1188.6433;90778;0;8.1999;499;80;41
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;--;;;0.0000;0.0000;104;0.0000;819;0;5.3350;28;7;2
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;No;207.948;1.1644;178.5884;94.8264;7242;1130.2442;86318;0;8.4770;498;80;39
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;--;;;0.0000;0.0000;97;0.0000;785;0;4.6693;25;5;2
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;Si;;;430.8984;187.8275;119;6400.3409;4055;0;3.2391;33;3;27
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;No;206.541;1.16317;177.5671;94.5645;7222;1126.2506;86013;0;8.4689;510;79;36
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;--;;;0.0000;0.0000;94;0.0000;787;0;4.6572;25;4;2
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;Si;;;423.0065;183.0923;116;6430.3301;4074;0;2.6725;33;3;24
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;--;;;0.0000;0.0000;88;0.0000;778;0;4.3137;23;4;2
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;Si;;;407.2226;165.7301;105;6179.3673;3915;0;2.8371;34;3;22
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;No;203.405;1.14882;177.0565;93.9360;7174;1104.4361;84347;0;8.6824;522;78;37
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;--;;;0.0000;0.0000;83;0.0000;848;0;4.3114;25;2;2
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;Si;;;464.0444;135.7408;86;5645.8741;3577;0;3.0743;35;3;26
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;No;195.364;1.12444;173.7437;91.5791;6994;1067.0266;81490;0;8.7643;511;65;43
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;Si;;;492.4553;126.2705;80;6026.2642;3818;0;2.6166;41;4;23
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;No;188.725;1.11024;169.9857;89.6674;6848;1065.5863;81380;0;8.4803;507;66;43
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;--;;;0.0000;0.0000;87;0.0000;853;0;4.4048;26;3;1
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;Si;;;505.0823;164.1517;104;6352.9894;4025;0;3.3016;45;3;24
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;No;183.495;1.10197;166.5158;86.6165;6615;1055.6480;80621;0;8.3634;481;61;38
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;--;;;0.0000;0.0000;84;0.0000;827;0;4.4390;24;3;1
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;Si;;;527.1797;214.6600;136;6166.7403;3907;0;4.2943;48;2;27
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;No;180.173;1.09729;164.1982;84.6524;6465;1039.2281;79367;0;8.2505;468;58;37
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;--;;;0.0000;0.0000;86;0.0000;788;0;5.4194;23;2;0
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;No;178.118;1.09535;162.6138;83.7620;6397;1047.7261;80016;0;8.1120;456;56;43
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;--;;;0.0000;0.0000;90;0.0000;834;0;6.4555;21;2;0
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;Si;;;539.8068;243.0709;154;6127.2807;3882;0;4.6681;47;3;25
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;--;;;0.0000;0.0000;89;0.0000;832;0;6.4713;19;3;0
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;Si;;;538.2284;239.9141;152;6010.4804;3808;0;4.7310;48;3;29
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;No;176.425;1.09427;161.2259;83.0026;6339;1044.2431;79750;0;8.1068;460;60;41
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;--;;;0.0000;0.0000;90;0.0000;833;0;6.7155;19;3;0
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;Si;;;539.8068;241.4925;153;6264.6000;3969;0;4.6972;47;4;29
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;No;175.841;1.09474;160.6235;83.1204;6348;1076.0876;82182;0;7.8263;460;60;37
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;Si;;;554.0122;328.3035;208;6341.9407;4018;0;5.8634;49;4;24
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;No;173.624;1.08306;160.3093;82.1645;6275;1075.2234;82116;0;7.7059;458;64;35
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;--;;;0.0000;0.0000;89;0.0000;737;0;7.1923;15;3;0
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;Si;;;580.8447;366.1847;232;6267.7568;3971;0;6.5996;45;3;24
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;No;170.285;1.06597;159.7462;80.3183;6134;1070.1823;81731;0;7.6707;471;74;37
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;--;;;0.0000;0.0000;93;0.0000;771;0;7.1429;16;2;0
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;Si;;;620.3043;340.9306;216;6250.3945;3960;0;6.0299;44;4;24
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;No;168.462;1.0506;160.3486;79.8993;6102;1057.0621;80729;0;7.7545;475;84;35
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;--;;;0.0000;0.0000;92;0.0000;836;0;6.3260;19;3;0
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;No;166.925;1.03434;161.3830;79.5457;6075;1056.3943;80678;0;7.8159;460;86;36
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;--;;;0.0000;0.0000;96;0.0000;914;0;5.8954;24;5;0
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;Si;;;625.0394;312.5197;198;6266.1784;3970;0;5.6808;38;4;24
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;No;165.432;1.01947;162.2734;78.8518;6022;1028.5697;78553;0;7.8722;469;84;28
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;--;;;0.0000;0.0000;100;0.0000;910;0;5.1397;27;25;0
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;Si;;;606.0988;296.7359;188;6365.6165;4033;0;5.4900;40;3;27
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;--;;;0.0000;0.0000;103;0.0000;909;0;5.2573;40;26;0
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;Si;;;609.2556;298.3142;189;6578.6981;4168;0;5.3699;41;2;26
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;No;162.887;1.00597;161.9198;78.2233;5974;1022.9393;78123;0;7.8781;460;83;28
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;--;;;0.0000;0.0000;104;0.0000;928;0;5.2516;48;28;0
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;Si;;;617.1475;298.3142;189;6763.3688;4285;0;5.1811;46;1;27
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;No;160.994;0.997915;161.3306;77.5031;5919;994.2897;75935;0;8.1278;455;83;33
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;Si;;;550.8554;225.7086;143;6951.1964;4404;0;3.8347;47;1;28
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;No;164.249;1.01958;161.0949;78.1447;5968;987.7689;75437;0;8.3111;464;92;35
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;--;;;0.0000;0.0000;99;0.0000;947;0;5.1282;64;29;0
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;Si;;;511.3959;214.6600;136;6824.9258;4324;0;4.1040;51;1;29
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;No;168.814;1.03488;163.1245;79.4279;6066;980.6589;74894;0;8.4644;456;87;39
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;--;;;0.0000;0.0000;90;0.0000;953;0;5.0847;71;29;0
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;No;172.191;1.04834;164.2506;80.4492;6144;1010.1596;77147;0;8.3680;459;77;42
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;--;;;0.0000;0.0000;102;0.0000;956;0;5.5907;73;29;0
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;Si;;;516.1310;279.3736;177;6805.9852;4312;0;5.2044;57;0;28
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;No;175.392;1.05555;166.1623;81.8372;6250;999.0952;76302;0;8.5338;471;82;41
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;--;;;0.0000;0.0000;104;0.0000;908;0;6.0134;72;27;0
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;Si;;;484.5634;312.5197;198;6719.1741;4257;0;5.5419;60;0;27
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;--;;;0.0000;0.0000;95;0.0000;897;0;6.3134;83;7;0
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;Si;;;501.9256;309.3629;196;6457.1626;4091;0;5.5302;60;0;27
