NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;IA14;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR_TAR;PCR;TAR;PERC_PCR_TAR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;No;177.592;1.06159;167.2884;83.4216;6371;997.2227;76159;0;8.5303;472;94;45
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;--;;;0.0000;0.0000;95;0.0000;910;0;6.5628;82;5;0
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;Si;;;516.1310;310.9413;197;6469.7897;4099;0;5.5730;56;0;28
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;No;177.593;1.05919;167.6681;83.6965;6392;1008.5097;77021;0;8.5738;518;101;47
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;Si;;;565.0609;318.8332;202;6357.7246;4028;0;5.6598;60;0;28
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;No;178.036;1.05393;168.9251;83.8275;6402;1007.2003;76921;0;8.5101;518;106;49
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;--;;;0.0000;0.0000;98;0.0000;921;0;6.3736;76;4;0
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;Si;;;565.0609;325.1467;206;6240.9243;3954;0;6.0111;70;0;27
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;No;175.763;1.05338;166.8563;82.9502;6335;1007.6848;76958;0;8.3121;557;107;46
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;--;;;0.0000;0.0000;108;0.0000;903;0;7.3908;74;3;0
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;Si;;;544.5419;296.7359;188;6307.2163;3996;0;5.0386;78;0;25
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;No;177.291;1.0723;165.3374;83.6965;6392;1016.1959;77608;0;8.2098;586;119;38
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;--;;;0.0000;0.0000;123;0.0000;903;0;7.6233;76;2;0
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;No;178.634;1.09967;162.4436;83.8013;6400;984.0764;75155;0;8.4140;608;148;37
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;--;;;0.0000;0.0000;118;0.0000;874;0;7.6389;76;1;0
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;Si;;;544.5419;236.7573;150;6420.8599;4068;0;3.8284;67;0;24
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;No;179.015;1.13797;157.3108;84.3250;6440;971.1919;74171;0;8.5649;635;166;39
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;--;;;0.0000;0.0000;112;0.0000;838;0;7.8502;78;1;0
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;Si;;;478.2498;172.0436;109;6305.6379;3995;0;2.8917;66;0;21
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;--;;;0.0000;0.0000;127;0.0000;824;0;7.9657;67;2;0
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;Si;;;475.0931;192.5626;122;6480.8384;4106;0;3.3276;61;2;19
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;No;178.603;1.18106;151.2221;83.8668;6405;957.3516;73114;0;8.6707;654;156;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;Si;;;475.0931;205.1897;130;6591.3252;4176;0;3.4647;73;2;13
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;No;185.377;1.23895;149.6246;83.9715;6413;940.5783;71833;0;8.7294;617;153;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;--;;;0.0000;0.0000;129;0.0000;813;0;7.6923;58;2;0
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;Si;;;465.6228;246.2276;156;6591.3252;4176;0;4.6356;66;2;11
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;No;197.102;1.3397;147.1237;85.0976;6499;930.0376;71028;0;8.9797;605;143;32
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;--;;;0.0000;0.0000;134;0.0000;794;0;7.8780;60;3;0
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;Si;;;445.1038;239.9141;152;6455.5843;4090;0;4.7089;53;2;9
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;No;205.897;1.46357;140.6814;83.9060;6408;886.9978;67741;0;9.3185;551;139;31
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;--;;;0.0000;0.0000;125;0.0000;827;0;6.3647;50;8;0
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;No;204.063;1.53906;132.5894;81.6408;6235;841.2213;64245;0;9.5058;520;124;29
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;--;;;0.0000;0.0000;130;0.0000;812;0;6.8664;46;8;0
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;Si;;;441.9470;247.8060;157;6174.6322;3912;0;4.8048;44;2;8
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;No;196.702;1.58097;124.4187;78.6423;6006;796.7935;60852;0;9.4636;468;99;25
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;--;;;0.0000;0.0000;122;0.0000;764;0;7.1809;44;11;0
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;Si;;;448.2606;307.7845;195;5862.1125;3714;0;6.3346;47;2;9
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;--;;;0.0000;0.0000;133;0.0000;737;0;7.0055;39;11;0
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;Si;;;475.0931;306.2061;194;5822.6529;3689;0;6.3712;47;2;9
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;No;183.96;1.60839;114.3757;72.9857;5574;740.8430;56579;0;9.2512;447;70;19
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;--;;;0.0000;0.0000;115;0.0000;694;0;6.7153;38;10;0
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;Si;;;435.6335;282.5304;179;5797.3988;3673;0;5.8770;47;0;7
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;No;168.499;1.63015;103.3637;67.3553;5144;704.8346;53829;0;9.1726;410;75;13
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;Si;;;413.5362;269.9034;171;5705.8526;3615;0;5.9025;36;0;9
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;No;165.599;1.65125;100.2866;65.6531;5014;693.4167;52957;0;9.0063;376;67;11
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;--;;;0.0000;0.0000;112;0.0000;694;0;6.4234;35;10;0
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;Si;;;370.9198;219.3951;139;5349.1382;3389;0;4.6698;34;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;No;160.686;1.6964;94.7216;62.0260;4737;661.0615;50486;0;8.7920;372;66;12
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;--;;;0.0000;0.0000;108;0.0000;693;0;6.1404;31;8;0
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;Si;;;340.9306;205.1897;130;5244.9649;3323;0;4.3508;33;0;9
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;No;150.094;1.75488;85.5297;56.7754;4336;620.9547;47423;0;8.6247;354;55;11
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;--;;;0.0000;0.0000;102;0.0000;621;0;6.6667;33;5;0
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;No;137.192;1.80429;76.0366;50.9485;3891;578.0720;44148;0;8.3615;328;54;10
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;--;;;0.0000;0.0000;78;0.0000;517;0;5.2632;25;5;0
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;Si;;;312.5197;194.1410;123;5492.7710;3480;0;4.3324;25;0;10
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;--;;;0.0000;0.0000;83;0.0000;476;0;6.7797;22;4;0
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;Si;;;225.7086;140.4760;89;5319.1489;3370;0;3.0537;23;0;9
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;No;123.825;1.82174;67.9707;45.7764;3496;544.3027;41569;0;7.9225;336;53;12
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;--;;;0.0000;0.0000;61;0.0000;447;0;6.0948;20;4;0
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;Si;;;209.9248;168.8869;107;5226.0243;3311;0;2.8946;24;1;10
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;No;111.341;1.83458;60.6904;41.3900;3161;527.0449;40251;0;7.3686;294;51;14
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;Si;;;190.9842;153.1030;97;4900.8775;3105;0;2.7540;28;1;12
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;No;97.189;1.82594;53.2269;36.0083;2750;505.7148;38622;0;6.6868;276;39;12
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;--;;;0.0000;0.0000;59;0.0000;388;0;5.9896;19;5;0
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;Si;;;181.5139;143.6328;91;4643.6012;2942;0;2.4082;28;1;10
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;No;93.1335;1.8233;51.0795;34.6335;2645;494.7159;37782;0;6.5709;275;38;10
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;--;;;0.0000;0.0000;57;0.0000;383;0;6.0686;22;5;0
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;Si;;;176.7788;151.5247;96;4545.7415;2880;0;2.7913;29;1;9
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;No;86.153;1.78406;48.2905;32.6956;2497;481.0065;36735;0;6.3725;249;41;11
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;--;;;0.0000;0.0000;53;0.0000;368;0;6.8681;22;5;0
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;No;73.905;1.71504;43.0922;28.7543;2196;463.9320;35431;0;5.4464;256;36;12
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;--;;;0.0000;0.0000;47;0.0000;335;0;6.6465;17;3;0
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;Si;;;175.2004;135.7408;86;4244.2704;2689;0;2.6037;26;1;11
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;No;63.0707;1.64283;38.3914;25.0880;1916;448.1669;34227;0;4.9225;238;29;13
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;--;;;0.0000;0.0000;40;0.0000;306;0;7.6159;16;3;0
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;Si;;;154.6814;118.3786;75;3821.2639;2421;0;2.3030;29;1;11
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;--;;;0.0000;0.0000;33;0.0000;278;0;4.7101;16;1;0
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;Si;;;121.5354;85.2326;54;3622.3877;2295;0;1.5292;30;1;10
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;No;54.2748;1.64878;32.9182;22.1942;1695;435.8585;33287;0;4.4625;215;23;16
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;--;;;0.0000;0.0000;29;0.0000;269;0;3.7594;16;1;0
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;Si;;;85.2326;41.0379;26;3464.5495;2195;0;1.3978;28;0;10
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;No;48.3915;1.6595;29.1602;19.3004;1474;427.2820;32632;0;3.9448;192;21;17
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;Si;;;82.0758;37.8811;24;3305.1328;2094;0;1.4312;26;0;10
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;No;43.9938;1.69518;25.9522;17.2185;1315;428.4997;32725;0;3.7300;190;19;17
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;--;;;0.0000;0.0000;21;0.0000;258;0;3.5433;15;0;0
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;Si;;;82.0758;37.8811;24;3352.4843;2124;0;1.4136;25;0;11
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;No;42.0964;1.69119;24.8916;16.4460;1256;427.8450;32675;0;3.6296;184;15;17
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;--;;;0.0000;0.0000;21;0.0000;257;0;3.5573;10;0;0
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;No;40.5363;1.7038;23.7917;15.5949;1191;431.9173;32986;0;3.4454;190;13;16
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;--;;;0.0000;0.0000;17;0.0000;270;0;2.6316;7;0;0
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;Si;;;69.4488;25.2541;16;3377.7384;2140;0;0.9254;25;0;11
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;No;35.4083;1.64888;21.4740;14.3378;1095;436.9061;33367;0;3.1092;162;16;15
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;--;;;0.0000;0.0000;16;0.0000;280;0;2.1818;5;0;0
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;Si;;;72.6055;39.4595;25;3571.8795;2263;0;1.3929;28;0;11
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;--;;;0.0000;0.0000;16;0.0000;310;0;1.3158;5;1;0
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;Si;;;78.9191;36.3027;23;3380.8952;2142;0;1.3597;28;0;11
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;No;31.561;1.58994;19.8504;13.3034;1016;421.7956;32213;0;2.7144;167;15;16
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;--;;;0.0000;0.0000;9;0.0000;272;0;1.1364;4;1;0
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;Si;;;93.1245;36.3027;23;2992.6131;1896;0;1.6254;28;0;12
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;No;26.0782;1.49409;17.4542;10.7239;819;373.8717;28553;0;2.4772;155;13;10
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;Si;;;101.0164;44.1947;28;2997.3483;1899;0;2.0573;29;0;11
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;No;23.357;1.43623;16.2626;9.8597;753;373.9896;28562;0;2.2896;164;16;7
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;--;;;0.0000;0.0000;17;0.0000;272;0;2.2727;4;1;0
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;Si;;;105.7516;44.1947;28;3062.0619;1940;0;2.0573;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;No;20.5966;1.3702;15.0318;8.7336;667;364.8762;27866;0;2.2644;176;34;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;--;;;0.0000;0.0000;16;0.0000;264;0;2.3438;8;1;0
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;Si;;;113.6435;44.1947;28;3002.0834;1902;0;2.1021;29;0;11
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;No;19.1708;1.32617;14.4557;8.4456;645;363.0038;27723;0;2.1592;171;34;13
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;--;;;0.0000;0.0000;16;0.0000;264;0;2.3438;8;1;0
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;No;17.7357;1.25883;14.0890;8.1968;626;361.5765;27614;0;2.1570;156;31;14
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;--;;;0.0000;0.0000;16;0.0000;252;0;2.4691;9;1;0
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;Si;;;113.6435;44.1947;28;3002.0834;1902;0;2.0849;32;0;14
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;No;15.6971;1.19641;13.1201;7.1362;545;348.6790;26629;0;1.8837;145;28;15
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;--;;;0.0000;0.0000;16;0.0000;240;0;2.1645;11;1;0
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;Si;;;124.6922;33.1460;21;2924.7427;1853;0;1.5798;34;0;13
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;--;;;0.0000;0.0000;15;0.0000;230;0;2.2624;10;0;0
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;Si;;;123.1138;42.6163;27;3194.6461;2024;0;2.1183;33;0;12
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;No;14.3955;1.18598;12.1380;6.5469;500;366.6177;27999;0;1.8556;146;34;16
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;Si;;;140.4760;56.8217;36;3849.6748;2439;0;2.2656;33;0;12
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;No;15.034;1.16211;12.9368;6.7302;514;414.2404;31636;0;1.6760;168;37;19
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;--;;;0.0000;0.0000;15;0.0000;257;0;2.0080;10;0;0
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;Si;;;142.0544;56.8217;36;4056.4429;2570;0;2.2644;35;0;13
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;No;14.1995;1.11797;12.7011;6.4029;489;415.9033;31763;0;1.5178;166;35;19
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;--;;;0.0000;0.0000;10;0.0000;265;0;1.1673;10;0;0
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;Si;;;176.7788;61.5569;39;4127.4701;2615;0;2.3711;31;1;17
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;No;13.615;1.07528;12.6618;6.2981;481;430.0186;32841;0;1.4304;139;18;21
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;--;;;0.0000;0.0000;10;0.0000;300;0;0.6849;5;0;0
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;No;13.1038;1.04245;12.5701;6.0101;459;429.5473;32805;0;1.3656;143;19;24
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;--;;;0.0000;0.0000;9;0.0000;304;0;0.6757;5;0;0
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;Si;;;192.5626;69.4488;44;4190.6054;2655;0;2.6698;33;1;20
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;No;12.2392;0.963631;12.7011;5.8922;450;430.8043;32901;0;1.2874;144;19;23
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;--;;;0.0000;0.0000;9;0.0000;301;0;0.6803;4;0;0
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;Si;;;195.7194;69.4488;44;4233.2217;2682;0;2.6574;29;1;20
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;--;;;0.0000;0.0000;8;0.0000;334;0;0.9202;3;0;0
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;Si;;;214.6600;91.5461;58;4761.9799;3017;0;3.3116;28;1;20
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;No;11.9737;0.869244;13.7748;5.9839;457;448.2061;34230;0;1.2840;152;23;23
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;--;;;0.0000;0.0000;8;0.0000;358;0;1.1396;3;0;0
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;Si;;;235.1789;80.4975;51;4858.2612;3078;0;2.8022;29;1;24
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;No;11.2453;0.801882;14.0236;5.5911;427;455.8137;34811;0;1.1857;145;21;22
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;Si;;;232.0222;83.6542;53;5041.3536;3194;0;2.8923;32;2;25
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;No;11.5382;0.781887;14.7568;6.2065;474;468.5542;35784;0;1.3491;127;19;23
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;--;;;0.0000;0.0000;10;0.0000;369;0;1.3850;5;0;0
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;Si;;;246.2276;85.2326;54;5440.6843;3447;0;3.1329;32;2;22
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;No;11.5848;0.772026;15.0056;6.2981;481;470.7670;35953;0;1.3514;125;19;25
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;--;;;0.0000;0.0000;8;0.0000;353;0;1.1628;4;0;0
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;Si;;;250.9628;115.2219;73;5745.3122;3640;0;3.3525;38;1;20
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;No;11.7143;0.791713;14.7961;6.3636;486;474.9702;36274;0;1.3190;131;21;30
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;--;;;0.0000;0.0000;7;0.0000;362;0;1.1331;5;0;0
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;No;13.0862;0.863047;15.1628;6.5600;501;481.4648;36770;0;1.3515;134;26;31
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;--;;;0.0000;0.0000;8;0.0000;367;0;1.3966;6;0;0
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;Si;;;247.8060;123.1138;78;5863.6908;3715;0;3.5154;36;1;19
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;--;;;0.0000;0.0000;10;0.0000;380;0;1.6173;6;0;0
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;Si;;;271.4817;126.2705;80;6067.3022;3844;0;3.5914;36;1;21
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;No;14.9761;0.942128;15.8960;6.8088;520;493.4327;37684;0;1.4033;148;32;33
